2020-01-07 14:52:08.539976,0,26379,68,9532,8537,3,9,9,11,3,9,9,311,3,109,153,211,3,209,41,110,3,9,9,11,3,9,9,311,3,109,153,211,3,209,41,110,3,0,0,0.0,3,9,9,450,3,0,0,0.0,3,209,41,450,3,0,0,0.0,3,9,9,450,3,0,0,0.0,3,209,41,450
2020-01-07 14:52:08.768940,0,26379,69,9532,8766,3,7,7,14,3,7,7,314,3,107,151,214,3,207,39,113,3,7,7,14,3,7,7,314,3,107,151,214,3,207,39,113,3,0,0,0.0,3,7,7,453,3,0,0,0.0,3,207,39,453,3,0,0,0.0,3,7,7,453,3,0,0,0.0,3,207,39,453
2020-01-07 14:52:08.771642,0,26379,70,9532,8769,3,7,7,14,3,7,7,314,3,107,151,214,3,207,39,113,3,7,7,14,3,7,7,314,3,107,151,214,3,207,39,113,3,0,0,0.0,3,7,7,453,3,0,0,0.0,3,207,39,453,3,0,0,0.0,3,7,7,453,3,0,0,0.0,3,207,39,453
2020-01-07 14:52:08.840031,0,26379,71,9532,8837,3,6,6,14,3,6,6,314,3,106,150,214,3,206,38,113,3,6,6,14,3,6,6,314,3,106,150,214,3,206,38,113,3,0,0,0.0,3,6,6,453,3,0,0,0.0,3,206,38,453,3,0,0,0.0,3,6,6,453,3,0,0,0.0,3,206,38,453
2020-01-07 14:52:08.940219,0,26379,72,9532,8937,3,5,5,15,3,5,5,315,3,105,149,215,3,205,37,114,3,5,5,15,3,5,5,315,3,105,149,215,3,205,37,114,3,0,0,0.0,3,5,5,454,3,0,0,0.0,3,205,37,454,3,0,0,0.0,3,5,5,454,3,0,0,0.0,3,205,37,454
2020-01-07 14:52:09.040161,0,26379,73,9532,9037,3,4,4,16,3,4,4,316,3,104,148,216,3,204,36,115,3,4,4,16,3,4,4,316,3,104,148,216,3,204,36,115,3,0,0,0.0,3,4,4,455,3,0,0,0.0,3,204,36,455,3,0,0,0.0,3,4,4,455,3,0,0,0.0,3,204,36,455
2020-01-07 14:52:09.138959,0,26379,74,9532,9137,3,3,3,17,3,3,3,317,3,103,147,217,3,203,35,116,3,3,3,17,3,3,3,317,3,103,147,217,3,203,35,116,3,0,0,0.0,3,3,3,456,3,0,0,0.0,3,203,35,456,3,0,0,0.0,3,3,3,456,3,0,0,0.0,3,203,35,456
2020-01-07 14:52:09.240159,0,26379,75,9532,9237,3,2,2,18,3,2,2,318,3,102,146,218,3,202,34,117,3,2,2,18,3,2,2,318,3,102,146,218,3,202,34,117,3,0,0,0.0,3,2,2,457,3,0,0,0.0,3,202,34,457,3,0,0,0.0,3,2,2,457,3,0,0,0.0,3,202,34,457
2020-01-07 14:52:09.340120,0,26379,76,9532,9337,3,1,1,19,3,1,1,319,3,101,145,219,3,201,33,118,3,1,1,19,3,1,1,319,3,101,145,219,3,201,33,118,3,0,0,0.0,3,1,1,458,3,0,0,0.0,3,201,33,458,3,0,0,0.0,3,1,1,458,3,0,0,0.0,3,201,33,458
2020-01-07 14:52:09.440683,0,26379,77,9532,9438,3,44,176,20,6,50,94,0.0,3,100,144,220,3,200,32,119,3,44,176,20,6,50,94,0.0,3,100,144,220,3,200,32,119,3,0,0,0.0,3,144,64,459,3,0,0,0.0,3,200,32,459,3,0,0,0.0,3,144,64,459,3,0,0,0.0,3,200,32,459
2020-01-07 14:52:09.540268,0,26379,78,9532,9538,3,43,175,21,6,49,93,1,3,99,143,221,3,199,31,120,3,43,175,21,6,49,93,1,3,99,143,221,3,199,31,120,3,0,0,0.0,3,143,63,460,3,0,0,0.0,3,199,31,460,3,0,0,0.0,3,143,63,460,3,0,0,0.0,3,199,31,460
2020-01-07 14:52:09.640301,0,26379,79,9532,9638,3,42,174,22,6,48,92,2,3,98,142,222,3,198,30,121,3,42,174,22,6,48,92,2,3,98,142,222,3,198,30,121,3,0,0,0.0,3,142,62,461,3,0,0,0.0,3,198,30,461,3,0,0,0.0,3,142,62,461,3,0,0,0.0,3,198,30,461
2020-01-07 14:52:09.740280,0,26379,80,9532,9738,3,41,173,23,6,47,91,3,3,97,141,223,3,197,29,122,3,41,173,23,6,47,91,3,3,97,141,223,3,197,29,122,3,0,0,0.0,3,141,61,462,3,0,0,0.0,3,197,29,462,3,0,0,0.0,3,141,61,462,3,0,0,0.0,3,197,29,462
2020-01-07 14:52:09.896300,0,26379,81,9532,9894,3,40,172,25,6,46,90,5,3,96,140,225,3,196,28,124,3,40,172,25,6,46,90,5,3,96,140,225,3,196,28,124,3,0,0,0.0,3,140,60,464,3,0,0,0.0,3,196,28,464,3,0,0,0.0,3,140,60,464,3,0,0,0.0,3,196,28,464
2020-01-07 14:52:09.940624,0,26379,82,9532,9938,3,39,171,25,6,45,89,5,3,95,139,225,3,195,27,124,3,39,171,25,6,45,89,5,3,95,139,225,3,195,27,124,3,0,0,0.0,3,139,59,464,3,0,0,0.0,3,195,27,464,3,0,0,0.0,3,139,59,464,3,0,0,0.0,3,195,27,464
2020-01-07 14:52:10.040480,0,26379,83,9532,10038,3,38,170,26,6,44,88,6,3,94,138,226,3,194,26,125,3,38,170,26,6,44,88,6,3,94,138,226,3,194,26,125,3,0,0,0.0,3,138,58,465,3,0,0,0.0,3,194,26,465,3,0,0,0.0,3,138,58,465,3,0,0,0.0,3,194,26,465
2020-01-07 14:52:10.140605,0,26379,84,9532,10138,3,37,169,27,6,43,87,7,3,93,137,227,3,193,25,126,3,37,169,27,6,43,87,7,3,93,137,227,3,193,25,126,3,0,0,0.0,3,137,57,466,3,0,0,0.0,3,193,25,466,3,0,0,0.0,3,137,57,466,3,0,0,0.0,3,193,25,466
2020-01-07 14:52:10.240502,0,26379,85,9532,10238,3,36,168,28,6,42,86,8,3,92,136,228,3,192,24,127,3,36,168,28,6,42,86,8,3,92,136,228,3,192,24,127,3,0,0,0.0,3,136,56,467,3,0,0,0.0,3,192,24,467,3,0,0,0.0,3,136,56,467,3,0,0,0.0,3,192,24,467
2020-01-07 14:52:10.340516,0,26379,86,9532,10338,3,35,167,29,6,41,85,9,3,91,135,229,3,191,23,128,3,35,167,29,6,41,85,9,3,91,135,229,3,191,23,128,3,0,0,0.0,3,135,55,468,3,0,0,0.0,3,191,23,468,3,0,0,0.0,3,135,55,468,3,0,0,0.0,3,191,23,468
2020-01-07 14:52:10.440422,0,26379,87,9532,10438,3,34,166,30,6,40,84,10,3,90,134,230,3,190,22,129,3,34,166,30,6,40,84,10,3,90,134,230,3,190,22,129,3,0,0,0.0,3,134,54,469,3,0,0,0.0,3,190,22,469,3,0,0,0.0,3,134,54,469,3,0,0,0.0,3,190,22,469
2020-01-07 14:52:10.540461,0,26379,88,9532,10538,3,33,165,31,6,39,83,11,3,89,133,231,3,189,21,130,3,33,165,31,6,39,83,11,3,89,133,231,3,189,21,130,3,0,0,0.0,3,133,53,470,3,0,0,0.0,3,189,21,470,3,0,0,0.0,3,133,53,470,3,0,0,0.0,3,189,21,470
2020-01-07 14:52:10.640597,0,26379,89,9532,10638,3,32,164,32,6,38,82,12,3,88,132,232,3,188,20,131,3,32,164,32,6,38,82,12,3,88,132,232,3,188,20,131,3,0,0,0.0,3,132,52,471,3,0,0,0.0,3,188,20,471,3,0,0,0.0,3,132,52,471,3,0,0,0.0,3,188,20,471
